Gene_ID	Pathway_ID
SAOUHSC_00001	sao00001;sao03032;sao03036
SAOUHSC_00002	sao00001;sao03032;sao03400;sao01000
SAOUHSC_00003	sao00001;sao03009
SAOUHSC_00004	sao00001;sao03400
SAOUHSC_00005	sao00001;sao03032;sao03400;sao01000
SAOUHSC_00006	sao00001;sao03032;sao03400;sao01000
SAOUHSC_00007	sao00001;sao01000
SAOUHSC_00008	sao00001;sao01000
SAOUHSC_00009	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00010	sao00001;sao02000
SAOUHSC_00012	sao00001;sao02000
SAOUHSC_00013	sao00001;sao01000
SAOUHSC_00015	sao00001;sao01000
SAOUHSC_00017	sao00001;sao03011
SAOUHSC_00018	sao00001;sao03032;sao01000
SAOUHSC_00019	sao00001;sao01000
SAOUHSC_00020	sao00001;sao02022
SAOUHSC_00021	sao00001;sao02022;sao01001;sao01000
SAOUHSC_00027	sao00001;sao01000;sao03009
SAOUHSC_00033	sao00001
SAOUHSC_00037	sao00001;sao01000
SAOUHSC_00051	sao00001;sao01000
SAOUHSC_00058	sao00001;sao02000;sao01504
SAOUHSC_00060	sao00001;sao02000
SAOUHSC_00061	sao00001;sao01000
SAOUHSC_00064	sao00001;sao03000;sao01504
SAOUHSC_00067	sao00001;sao02000
SAOUHSC_00069	sao00001
SAOUHSC_00071	sao00001;sao02000
SAOUHSC_00072	sao00001;sao02000
SAOUHSC_00074	sao00001;sao02000
SAOUHSC_00075	sao00001;sao01000
SAOUHSC_00076	sao00001;sao01000
SAOUHSC_00077	sao00001;sao01000
SAOUHSC_00078	sao00001;sao02000
SAOUHSC_00079	sao00001;sao01000
SAOUHSC_00080	sao00001;sao01000
SAOUHSC_00081	sao00001
SAOUHSC_00082	sao00001;sao01000
SAOUHSC_00083	sao00001;sao03000;sao01000
SAOUHSC_00086	sao00001;sao01000
SAOUHSC_00088	sao00001;sao01000
SAOUHSC_00092	sao00001
SAOUHSC_00093	sao00001;sao01000
SAOUHSC_00097	sao00001;sao01000
SAOUHSC_00099	sao00001;sao02000;sao01504
SAOUHSC_00100	sao00001;sao01000
SAOUHSC_00101	sao00001;sao01000
SAOUHSC_00102	sao00001;sao02000
SAOUHSC_00103	sao00001;sao02000
SAOUHSC_00104	sao00001;sao02000;sao01000
SAOUHSC_00105	sao00001;sao02000
SAOUHSC_00113	sao00001;sao01000
SAOUHSC_00114	sao00001;sao02000
SAOUHSC_00115	sao00001;sao02000;sao01001;sao01000
SAOUHSC_00116	sao00001;sao01000
SAOUHSC_00117	sao00001;sao01000
SAOUHSC_00118	sao00001;sao01000
SAOUHSC_00119	sao00001;sao01000
SAOUHSC_00120	sao00001;sao01000
SAOUHSC_00121	sao00001;sao01504;sao01000
SAOUHSC_00126	sao01005;sao00001
SAOUHSC_00128	sao00001;sao01000
SAOUHSC_00129	sao00001;sao01000
SAOUHSC_00130	sao00001;sao01000
SAOUHSC_00131	sao00001
SAOUHSC_00132	sao00001;sao01000
SAOUHSC_00133	sao00001;sao02000
SAOUHSC_00136	sao00001;sao02000
SAOUHSC_00137	sao00001;sao02000
SAOUHSC_00138	sao00001;sao02000
SAOUHSC_00142	sao00001;sao01000
SAOUHSC_00143	sao00001;sao02000
SAOUHSC_00146	sao00001
SAOUHSC_00147	sao00001;sao01000
SAOUHSC_00148	sao00001;sao01000
SAOUHSC_00149	sao00001;sao01000
SAOUHSC_00150	sao00001;sao01007;sao01000
SAOUHSC_00151	sao00001
SAOUHSC_00153	sao00001;sao01000
SAOUHSC_00155	sao00001;sao02000;sao01000
SAOUHSC_00156	sao00001
SAOUHSC_00157	sao00001;sao01000
SAOUHSC_00158	sao00001;sao02000;sao01000
SAOUHSC_00162	sao02048;sao00001;sao01000
SAOUHSC_00167	sao00001;sao02000
SAOUHSC_00168	sao00001;sao02000
SAOUHSC_00169	sao00001;sao02000
SAOUHSC_00170	sao00001;sao02000
SAOUHSC_00171	sao00001;sao01002;sao01000
SAOUHSC_00173	sao00001;sao01000
SAOUHSC_00174	sao00001;sao01002;sao01011
SAOUHSC_00175	sao00001;sao02000
SAOUHSC_00176	sao00001;sao02000
SAOUHSC_00177	sao00001;sao02000
SAOUHSC_00178	sao00001;sao02000
SAOUHSC_00183	sao00001;sao02000
SAOUHSC_00184	sao00001;sao02022
SAOUHSC_00185	sao00001;sao02022;sao01001;sao01000
SAOUHSC_00186	sao00001
SAOUHSC_00187	sao00001;sao01000
SAOUHSC_00188	sao00001;sao01000
SAOUHSC_00190	sao00001;sao01000
SAOUHSC_00191	sao00001
SAOUHSC_00195	sao00001;sao01000
SAOUHSC_00196	sao00001;sao01000
SAOUHSC_00197	sao00001;sao01000
SAOUHSC_00198	sao01004;sao00001;sao04147;sao01000
SAOUHSC_00199	sao00001;sao01000
SAOUHSC_00200	sao00001;sao01002
SAOUHSC_00201	sao00001;sao02000
SAOUHSC_00204	sao00001;sao01000
SAOUHSC_00206	sao00001;sao04147;sao01000
SAOUHSC_00209	sao00001;sao02000;sao01000
SAOUHSC_00214	sao00001;sao02000;sao01000
SAOUHSC_00215	sao00001;sao02000;sao01000
SAOUHSC_00216	sao00001;sao02000
SAOUHSC_00217	sao00001;sao01000
SAOUHSC_00219	sao00001;sao01000
SAOUHSC_00220	sao00001;sao01000
SAOUHSC_00221	sao00001;sao01000
SAOUHSC_00222	sao00001;sao01000
SAOUHSC_00223	sao00001;sao01000
SAOUHSC_00225	sao00001;sao01000
SAOUHSC_00226	sao00001;sao01000
SAOUHSC_00227	sao00001;sao01000
SAOUHSC_00228	sao00001;sao01003;sao01000
SAOUHSC_00229	sao00001
SAOUHSC_00230	sao00001;sao02022;sao01001;sao01000
SAOUHSC_00231	sao00001;sao02022
SAOUHSC_00232	sao00001;sao02000
SAOUHSC_00233	sao00001
SAOUHSC_00234	sao00001;sao03000
SAOUHSC_00235	sao00001;sao02000
SAOUHSC_00236	sao00001;sao01000
SAOUHSC_00239	sao00001;sao01000
SAOUHSC_00240	sao00001;sao01000
SAOUHSC_00241	sao00001;sao02000
SAOUHSC_00242	sao00001;sao03000
SAOUHSC_00247	sao00001;sao01002;sao01000
SAOUHSC_00248	sao00001;sao01002;sao01011;sao01000
SAOUHSC_00249	sao00001;sao02000
SAOUHSC_00250	sao00001;sao02000
SAOUHSC_00251	sao00001;sao02000
SAOUHSC_00262	sao00001;sao03036
SAOUHSC_00282	sao00001
SAOUHSC_00285	sao00001;sao02000
SAOUHSC_00287	sao00001;sao02000
SAOUHSC_00292	sao00001;sao01000
SAOUHSC_00294	sao00001
SAOUHSC_00295	sao00001;sao01000
SAOUHSC_00298	sao00001;sao01000
SAOUHSC_00300	sao00001;sao01000
SAOUHSC_00308	sao00001;sao01000
SAOUHSC_00310	sao00001;sao02000
SAOUHSC_00311	sao00001;sao02000;sao01000
SAOUHSC_00312	sao00001;sao02000;sao01000
SAOUHSC_00314	sao00001;sao03000;sao01504
SAOUHSC_00315	sao00001;sao02000;sao01504
SAOUHSC_00317	sao00001;sao02000
SAOUHSC_00320	sao00001;sao01000
SAOUHSC_00324	sao00001;sao03009
SAOUHSC_00325	sao00001;sao02000
SAOUHSC_00326	sao00001;sao02000
SAOUHSC_00327	sao00001;sao02000
SAOUHSC_00328	sao02044;sao00001
SAOUHSC_00329	sao02044;sao00001
SAOUHSC_00331	sao00001;sao03000
SAOUHSC_00333	sao00001;sao02000
SAOUHSC_00336	sao00001;sao04147;sao01000
SAOUHSC_00338	sao00001;sao01000
SAOUHSC_00339	sao00001;sao01000
SAOUHSC_00340	sao00001;sao01000
SAOUHSC_00341	sao00001;sao01000
SAOUHSC_00342	sao00001;sao03000;sao04812;sao03036
SAOUHSC_00344	sao00001;sao02000
SAOUHSC_00346	sao00001;sao03009
SAOUHSC_00348	sao00001;sao03011
SAOUHSC_00349	sao00001;sao03032;sao03029;sao03400
SAOUHSC_00350	sao00001;sao03011
SAOUHSC_00359	sao00001;sao04131;sao04147;sao01000
SAOUHSC_00364	sao00001
SAOUHSC_00365	sao00001;sao01000
SAOUHSC_00366	sao00001;sao01000
SAOUHSC_00367	sao00001
SAOUHSC_00372	sao00001;sao01000
SAOUHSC_00373	sao00001;sao02000
SAOUHSC_00374	sao00001;sao04147;sao01000
SAOUHSC_00375	sao00001;sao01002;sao01000
SAOUHSC_00378	sao00001
SAOUHSC_00381	sao00001
SAOUHSC_00383	sao00001;sao02042
SAOUHSC_00390	sao00001;sao02042
SAOUHSC_00391	sao00001;sao02042
SAOUHSC_00392	sao00001;sao02042
SAOUHSC_00397	sao02048;sao00001;sao01000
SAOUHSC_00398	sao02048;sao00001;sao01000
SAOUHSC_00399	sao00001;sao02042
SAOUHSC_00413	sao00001
SAOUHSC_00417	sao00001;sao01000
SAOUHSC_00420	sao00001
SAOUHSC_00421	sao00001;sao01000
SAOUHSC_00422	sao00001;sao01000
SAOUHSC_00423	sao00001;sao02000
SAOUHSC_00424	sao00001;sao02000
SAOUHSC_00426	sao00001;sao02000
SAOUHSC_00427	sao00001;sao01000
SAOUHSC_00435	sao00001;sao01002;sao01000
SAOUHSC_00436	sao00001;sao01000
SAOUHSC_00437	sao00001;sao02000;sao01000
SAOUHSC_00438	sao00001;sao01000
SAOUHSC_00439	sao00001;sao03000
SAOUHSC_00442	sao00001;sao03032;sao03400;sao01000
SAOUHSC_00444	sao00001
SAOUHSC_00445	sao00001;sao03400
SAOUHSC_00451	sao00001;sao01000
SAOUHSC_00454	sao00001;sao03032;sao03400;sao01000
SAOUHSC_00458	sao00001
SAOUHSC_00459	sao00001;sao01000;sao03009
SAOUHSC_00461	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00462	sao00001
SAOUHSC_00463	sao00001;sao01000
SAOUHSC_00464	sao00001;sao01000;sao03009
SAOUHSC_00466	sao00001;sao01000
SAOUHSC_00467	sao00001;sao03000
SAOUHSC_00468	sao00001;sao01000
SAOUHSC_00469	sao00001
SAOUHSC_00471	sao00001;sao01000
SAOUHSC_00472	sao00001;sao01000
SAOUHSC_00474	sao00001;sao03011
SAOUHSC_00475	sao03012;sao00001;sao01000
SAOUHSC_00477	sao00001;sao03400;sao01000
SAOUHSC_00479	sao00001
SAOUHSC_00480	sao00001;sao03036
SAOUHSC_00482	sao00001;sao03036
SAOUHSC_00483	sao00001
SAOUHSC_00484	sao00001;sao03016;sao01000
SAOUHSC_00485	sao00001;sao01000
SAOUHSC_00486	sao00001;sao03110;sao01002
SAOUHSC_00487	sao00001;sao03110
SAOUHSC_00488	sao00001;sao01000
SAOUHSC_00489	sao00001;sao01000
SAOUHSC_00490	sao00001;sao01000
SAOUHSC_00491	sao00001;sao01000
SAOUHSC_00493	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00497	sao00001;sao03000
SAOUHSC_00499	sao00001;sao01000
SAOUHSC_00500	sao00001;sao01000
SAOUHSC_00501	sao00001;sao02000
SAOUHSC_00502	sao00001;sao03000
SAOUHSC_00503	sao00001
SAOUHSC_00504	sao00001;sao01000
SAOUHSC_00505	sao00001;sao03110
SAOUHSC_00507	sao00001;sao03400
SAOUHSC_00509	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00510	sao00001;sao01000
SAOUHSC_00511	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00512	sao00001;sao03009
SAOUHSC_00513	sao00001;sao01000;sao03009
SAOUHSC_00514	sao00001
SAOUHSC_00515	sao00001;sao03021
SAOUHSC_00516	sao02044;sao00001
SAOUHSC_00517	sao00001;sao03021;sao03009
SAOUHSC_00518	sao00001;sao03011
SAOUHSC_00519	sao00001;sao03011
SAOUHSC_00520	sao00001;sao03011
SAOUHSC_00521	sao00001;sao03011
SAOUHSC_00523	sao00001;sao01000;sao03009
SAOUHSC_00524	sao00001;sao03400;sao03021;sao01000
SAOUHSC_00525	sao00001;sao03400;sao03021;sao01000
SAOUHSC_00526	sao00001;sao03011
SAOUHSC_00527	sao00001;sao03011
SAOUHSC_00528	sao00001;sao03011
SAOUHSC_00529	sao03012;sao00001;sao03029
SAOUHSC_00530	sao03012;sao00001;sao03029;sao04147
SAOUHSC_00532	sao00001;sao01007;sao01000
SAOUHSC_00533	sao00001;sao01002;sao01000
SAOUHSC_00534	sao00001;sao01000
SAOUHSC_00536	sao00001;sao01007;sao01000
SAOUHSC_00538	sao00001;sao01000
SAOUHSC_00539	sao00001;sao01000
SAOUHSC_00540	sao00001;sao01000
SAOUHSC_00541	sao00001;sao03016;sao01000
SAOUHSC_00544	sao00001
SAOUHSC_00545	sao00001
SAOUHSC_00547	sao00001;sao01003;sao01000
SAOUHSC_00548	sao00001;sao01003;sao01000
SAOUHSC_00549	sao00001;sao01000
SAOUHSC_00550	sao00001
SAOUHSC_00552	sao00001;sao01000
SAOUHSC_00553	sao00001;sao01000
SAOUHSC_00554	sao00001;sao01000
SAOUHSC_00555	sao00001;sao01000
SAOUHSC_00556	sao00001;sao02000
SAOUHSC_00558	sao00001;sao04147;sao01000
SAOUHSC_00562	sao00001;sao01000
SAOUHSC_00564	sao00001;sao03400;sao01000
SAOUHSC_00573	sao00001;sao01000
SAOUHSC_00574	sao00001;sao01000
SAOUHSC_00575	sao00001;sao01000
SAOUHSC_00577	sao00001;sao01000
SAOUHSC_00578	sao00001;sao01000
SAOUHSC_00579	sao00001;sao01000
SAOUHSC_00581	sao00001
SAOUHSC_00603	sao00001
SAOUHSC_00606	sao00001
SAOUHSC_00608	sao00001;sao01000
SAOUHSC_00611	sao00001;sao03016;sao03029;sao01007;sao01000
SAOUHSC_00612	sao00001
SAOUHSC_00613	sao00001;sao02000
SAOUHSC_00614	sao00001;sao02000
SAOUHSC_00615	sao00001
SAOUHSC_00621	sao00001;sao02000
SAOUHSC_00625	sao00001;sao02000
SAOUHSC_00626	sao00001;sao02000
SAOUHSC_00627	sao00001;sao02000
SAOUHSC_00628	sao00001;sao02000
SAOUHSC_00629	sao00001;sao02000
SAOUHSC_00632	sao00001;sao02000
SAOUHSC_00633	sao00001;sao02000
SAOUHSC_00634	sao00001;sao02000
SAOUHSC_00636	sao00001;sao02000
SAOUHSC_00637	sao00001;sao02000;sao01000
SAOUHSC_00638	sao00001;sao03000
SAOUHSC_00640	sao00001;sao01003;sao01000
SAOUHSC_00641	sao00001;sao02000;sao01000
SAOUHSC_00642	sao00001;sao02000
SAOUHSC_00643	sao00001;sao01000
SAOUHSC_00645	sao00001;sao01000
SAOUHSC_00646	sao00001;sao01002;sao01011;sao01000
SAOUHSC_00647	sao00001;sao02000;sao01504;sao01000
SAOUHSC_00648	sao00001;sao02000
SAOUHSC_00652	sao00001;sao02000;sao01000
SAOUHSC_00653	sao00001;sao02000
SAOUHSC_00654	sao00001;sao02000
SAOUHSC_00655	sao00001;sao01000
SAOUHSC_00656	sao00001;sao01000
SAOUHSC_00658	sao00001;sao02000;sao01000
SAOUHSC_00665	sao00001;sao02022;sao01504
SAOUHSC_00666	sao00001;sao02022;sao01504;sao01001;sao01000
SAOUHSC_00667	sao00001;sao02000;sao01504
SAOUHSC_00668	sao00001;sao02000;sao01504
SAOUHSC_00669	sao00001
SAOUHSC_00670	sao00001
SAOUHSC_00672	sao00001
SAOUHSC_00676	sao00001
SAOUHSC_00678	sao00001
SAOUHSC_00682	sao00001
SAOUHSC_00689	sao00001
SAOUHSC_00691	sao00001;sao01011;sao01000
SAOUHSC_00692	sao00001;sao02000
SAOUHSC_00693	sao00001;sao02000
SAOUHSC_00694	sao00001;sao03000;sao01504
SAOUHSC_00699	sao00001;sao03400;sao01000
SAOUHSC_00702	sao00001
SAOUHSC_00703	sao00001;sao02000
SAOUHSC_00705	sao00001;sao03016
SAOUHSC_00706	sao00001;sao03000
SAOUHSC_00707	sao00001;sao01000
SAOUHSC_00708	sao00001;sao02000;sao01000
SAOUHSC_00710	sao00001;sao01000
SAOUHSC_00711	sao00001;sao02000;sao02042
SAOUHSC_00713	sao00001;sao01003
SAOUHSC_00714	sao00001;sao02022;sao01001;sao01000
SAOUHSC_00715	sao00001;sao02022
SAOUHSC_00716	sao00001;sao01000
SAOUHSC_00719	sao00001;sao03016;sao01000
SAOUHSC_00720	sao00001;sao03016;sao01000
SAOUHSC_00721	sao00001;sao03016;sao01000
SAOUHSC_00722	sao00001;sao01000
SAOUHSC_00723	sao00001;sao01000
SAOUHSC_00724	sao00001;sao01000
SAOUHSC_00728	sao00001;sao01000
SAOUHSC_00729	sao00001;sao02000
SAOUHSC_00730	sao00001;sao03019;sao03400;sao01000
SAOUHSC_00731	sao00001;sao02000;sao01000
SAOUHSC_00732	sao00001;sao02000
SAOUHSC_00733	sao00001;sao01007;sao01000
SAOUHSC_00738	sao00001
SAOUHSC_00739	sao00001;sao03016;sao01000
SAOUHSC_00741	sao00001
SAOUHSC_00742	sao00001;sao03400;sao01000
SAOUHSC_00743	sao00001;sao03400;sao01000
SAOUHSC_00746	sao00001;sao02000
SAOUHSC_00747	sao00001;sao02000
SAOUHSC_00748	sao00001;sao02000
SAOUHSC_00749	sao00001;sao02000
SAOUHSC_00752	sao00001;sao01011;sao01000
SAOUHSC_00755	sao00001
SAOUHSC_00756	sao00001;sao01000
SAOUHSC_00757	sao00001;sao01002;sao01000
SAOUHSC_00762	sao01005;sao00001;sao01003;sao01000
SAOUHSC_00764	sao00001
SAOUHSC_00765	sao02044;sao00001
SAOUHSC_00766	sao02044;sao00001
SAOUHSC_00767	sao00001;sao03009
SAOUHSC_00769	sao02044;sao00001;sao01000
SAOUHSC_00771	sao03012;sao00001
SAOUHSC_00776	sao00001;sao03400
SAOUHSC_00778	sao00001
SAOUHSC_00779	sao00001;sao03400
SAOUHSC_00780	sao00001;sao03400
SAOUHSC_00781	sao00001
SAOUHSC_00782	sao00001;sao01000
SAOUHSC_00783	sao00001
SAOUHSC_00785	sao00001;sao01000
SAOUHSC_00787	sao00001;sao03019
SAOUHSC_00789	sao00001;sao03036
SAOUHSC_00790	sao00001;sao01002;sao01000
SAOUHSC_00792	sao00001
SAOUHSC_00794	sao00001;sao03000
SAOUHSC_00795	sao00001;sao04131;sao04147;sao01000
SAOUHSC_00796	sao00001;sao04147;sao01000
SAOUHSC_00797	sao00001;sao04147;sao01000
SAOUHSC_00798	sao00001;sao01000
SAOUHSC_00799	sao00001;sao03019;sao04147;sao01000
SAOUHSC_00801	sao02044;sao00001
SAOUHSC_00802	sao00001;sao01000
SAOUHSC_00803	sao00001;sao03019;sao03016;sao01000
SAOUHSC_00804	sao00001
SAOUHSC_00812	sao00001
SAOUHSC_00818	sao00001;sao01000
SAOUHSC_00819	sao00001
SAOUHSC_00822	sao00001
SAOUHSC_00828	sao00001;sao02000
SAOUHSC_00831	sao00001;sao01000
SAOUHSC_00832	sao00001;sao01000
SAOUHSC_00836	sao00001
SAOUHSC_00840	sao00001
SAOUHSC_00842	sao00001;sao02000
SAOUHSC_00843	sao00001;sao02000
SAOUHSC_00844	sao00001;sao02000
SAOUHSC_00846	sao00001
SAOUHSC_00847	sao00001;sao02000
SAOUHSC_00848	sao00001
SAOUHSC_00849	sao00001;sao01000
SAOUHSC_00850	sao00001
SAOUHSC_00851	sao00001
SAOUHSC_00854	sao00001;sao02000;sao02042
SAOUHSC_00855	sao00001;sao01000
SAOUHSC_00859	sao00001
SAOUHSC_00861	sao00001;sao01000
SAOUHSC_00866	sao00001;sao01000
SAOUHSC_00869	sao00001;sao01504;sao01000
SAOUHSC_00870	sao00001;sao01504
SAOUHSC_00871	sao00001;sao01504;sao01000
SAOUHSC_00872	sao00001;sao01504
SAOUHSC_00877	sao00001
SAOUHSC_00878	sao00001;sao01000
SAOUHSC_00879	sao00001;sao01002;sao01000
SAOUHSC_00880	sao00001;sao02000
SAOUHSC_00881	sao00001;sao01000
SAOUHSC_00883	sao00001;sao02000
SAOUHSC_00884	sao00001;sao02000
SAOUHSC_00885	sao00001;sao02000
SAOUHSC_00886	sao00001;sao02000
SAOUHSC_00887	sao00001;sao02000
SAOUHSC_00888	sao00001;sao02000
SAOUHSC_00889	sao00001;sao02000
SAOUHSC_00890	sao00001
SAOUHSC_00891	sao00001;sao03110;sao01000
SAOUHSC_00892	sao00001
SAOUHSC_00894	sao00001;sao01007;sao01000
SAOUHSC_00895	sao00001;sao01000
SAOUHSC_00897	sao00001;sao01000
SAOUHSC_00898	sao00001;sao04147;sao01000
SAOUHSC_00899	sao00001;sao04147;sao01000
SAOUHSC_00900	sao00001;sao04147;sao01000
SAOUHSC_00902	sao00001;sao01002;sao01000
SAOUHSC_00903	sao00001;sao01002;sao01000
SAOUHSC_00904	sao00001;sao03400;sao01000
SAOUHSC_00905	sao00001;sao03400;sao01000
SAOUHSC_00908	sao00001;sao01000
SAOUHSC_00909	sao00001;sao01000
SAOUHSC_00912	sao00001;sao03110
SAOUHSC_00914	sao00001;sao01000
SAOUHSC_00920	sao01004;sao00001;sao01000
SAOUHSC_00921	sao01004;sao00001;sao01000
SAOUHSC_00923	sao00001;sao02000
SAOUHSC_00924	sao00001;sao02000
SAOUHSC_00925	sao00001;sao02000
SAOUHSC_00926	sao00001;sao02000
SAOUHSC_00927	sao00001;sao02000
SAOUHSC_00928	sao00001;sao02000
SAOUHSC_00929	sao00001;sao02000
SAOUHSC_00930	sao00001;sao02000
SAOUHSC_00931	sao00001;sao02000
SAOUHSC_00932	sao00001;sao02000
SAOUHSC_00933	sao00001;sao03016;sao01007;sao01000
SAOUHSC_00934	sao00001
SAOUHSC_00935	sao00001
SAOUHSC_00936	sao00001
SAOUHSC_00937	sao00001;sao01002
SAOUHSC_00939	sao00001
SAOUHSC_00942	sao00001;sao01000
SAOUHSC_00943	sao00001;sao01000
SAOUHSC_00944	sao00001;sao01000;sao03009
SAOUHSC_00945	sao00001;sao02000
SAOUHSC_00947	sao01004;sao00001;sao01000
SAOUHSC_00949	sao00001
SAOUHSC_00953	sao00001;sao01003;sao01000
SAOUHSC_00954	sao00001;sao01011;sao01000
SAOUHSC_00956	sao03012;sao00001
SAOUHSC_00959	sao00001;sao02000
SAOUHSC_00961	sao02044;sao00001;sao03000
SAOUHSC_00963	sao00001;sao01000
SAOUHSC_00965	sao00001;sao01002
SAOUHSC_00970	sao00001;sao02000
SAOUHSC_00975	sao00001
SAOUHSC_00976	sao00001;sao02000
SAOUHSC_00980	sao00001;sao01006;sao01000
SAOUHSC_00982	sao00001;sao01000
SAOUHSC_00983	sao00001;sao01000
SAOUHSC_00984	sao00001;sao01000
SAOUHSC_00985	sao00001;sao01000
SAOUHSC_00986	sao00001;sao01002
SAOUHSC_00987	sao00001;sao01002
SAOUHSC_00988	sao00001;sao01002;sao01000
SAOUHSC_00989	sao00001;sao01007
SAOUHSC_00994	sao00001;sao01000
SAOUHSC_00997	sao00001
SAOUHSC_00998	sao00001;sao01000
SAOUHSC_00999	sao00001;sao01000
SAOUHSC_01000	sao00001;sao01000
SAOUHSC_01001	sao00001;sao01000
SAOUHSC_01002	sao00001;sao01000
SAOUHSC_01007	sao00001;sao01000
SAOUHSC_01008	sao00001;sao01000
SAOUHSC_01009	sao00001;sao01000
SAOUHSC_01010	sao00001;sao01000
SAOUHSC_01011	sao00001;sao01000
SAOUHSC_01012	sao00001;sao01000
SAOUHSC_01013	sao00001;sao01000
SAOUHSC_01014	sao00001;sao01002;sao01000
SAOUHSC_01015	sao00001;sao01000
SAOUHSC_01016	sao00001;sao01000
SAOUHSC_01017	sao00001;sao04147;sao01000
SAOUHSC_01018	sao00001;sao01000
SAOUHSC_01019	sao00001;sao02000
SAOUHSC_01021	sao00001;sao02000
SAOUHSC_01022	sao00001;sao02000
SAOUHSC_01026	sao00001;sao01000;sao03009
SAOUHSC_01028	sao00001;sao02000
SAOUHSC_01029	sao00001;sao02000;sao01000
SAOUHSC_01031	sao00001;sao01000
SAOUHSC_01032	sao00001;sao01000
SAOUHSC_01034	sao00001;sao02000
SAOUHSC_01035	sao00001;sao03019
SAOUHSC_01038	sao00001;sao01000
SAOUHSC_01040	sao00001;sao01000
